date,OLAELEC,WHIRLPOOL,SAGILITY,RAMCOCEM,TATACHEM,INDEX,AAPL
2025-10-09,-0.0203102712534273,-0.0175876311645701,-0.0060127115785607,0.0095675435820215,-0.0020397482195447,0.0061102114408246,-0.015577789314472068
2025-10-08,-0.026580917791605,-0.0246004432165133,0.0062361003877103,-0.0070847973839258,-0.0154109831788823,-0.0051736749176208,0.006160271773966164
2025-10-07,-0.0001900598694308,0.0084992306974685,0.0128163643010759,0.0263968580658394,-0.0051386184742477,0.0030825847371513,-0.0008180741481198517
2025-10-06,-0.0257025686180489,0.0033013108241093,0.0171178435169685,-0.0104101486016445,0.0013497100172894,0.0027872285975391,-0.005154587353288997
2025-10-03,-0.033870681285014,0.0059529047296663,-0.0020696799385262,-0.0029761176094361,0.0086270576568685,0.0068642577432186,0.0034612223931820285
2025-10-01,-0.0195041643779814,-0.0159082725330618,0.0201886425210018,0.0073808534858134,-0.0025035389151087,0.0109348572193963,0.003220327729275496
2025-09-30,0.0487550462610509,-0.0081100732968384,-0.0074731781711599,-0.0116028139187955,-0.0060154632011069,0.0008031579918743,0.0007861188255666729
2025-09-29,-0.0124589372676302,-0.026054483861505,-0.0039475263150725,-0.0047035363171757,-0.0058183549552374,-0.0006978158647485,-0.004031997224675621
2025-09-26,-0.0201881405690359,-0.013217471597435,-0.0154079166378835,-0.0260164456692763,-0.0227831739305768,-0.0228507706286146,-0.005489112898051984
2025-09-25,-0.0150538572937498,-0.0369393667866423,0.0114759120345306,-0.0116055461203078,-0.0124192788069006,-0.0057025907700654,0.018072995928489766
2025-09-24,-0.0234528251258744,-0.0190307245175979,-0.0293436270073834,-0.004796172263493,0.0044177717961228,-0.0067399934697955,-0.008332331793480807
2025-09-23,0.0039569944104577,-0.0062639350506212,-0.0062570036536673,0.0005743275739374,-0.0145308552531143,-0.0053261238305355,-0.006443275472520216
2025-09-22,0.0058783018506516,-0.0064492162038683,-0.0337307492379895,-0.0093396275961327,-0.0199747435566088,-0.0117223293504991,0.04309566831880085
