date,OLAELEC,WHIRLPOOL,SAGILITY,RAMCOCEM,TATACHEM,INDEX
2024-11-13 00:00:00+05:30,-0.04495894467626871,-0.008331011423794998,-0.025238744884038322,-0.028681318681318735,-0.029094978318645826,-0.030590705031285803
2024-11-14 00:00:00+05:30,-0.011698379140239634,0.01314939170014906,-0.0024492652204337606,0.02087340196854859,0.016712289295490512,0.007870260672391494
2024-11-18 00:00:00+05:30,-0.016970907016543024,0.015030921545245324,0.035776920378814525,-0.009087382944533817,0.00037787539558831185,-0.006439882034693256
2024-11-19 00:00:00+05:30,0.005657913825620087,0.0035518155241660576,-0.009481882831019361,0.01051277749818258,0.00878228433825945,0.009099431809672875
2024-11-21 00:00:00+05:30,-0.03043854587420658,-0.054831069124173015,-0.03384615384615375,0.012616900005533838,-0.021670957172946537,-0.00578204538371363
2024-11-22 00:00:00+05:30,0.02871596488617767,0.01696575164904801,-0.008492569002123251,0.032788676976883924,0.023729786623289728,0.009819170818941014
2024-11-25 00:00:00+05:30,0.006363899334683287,0.013680394267263418,0.023554603854389677,0.026138949150748658,0.011262734835031374,0.021123679215718782
2024-11-26 00:00:00+05:30,0.05518827249209557,0.014948727262566797,0.0997210599721059,-0.010106739545196697,0.012338832663246757,0.00613797116890713
2024-11-27 00:00:00+05:30,0.19994551893217105,-0.009525382667107118,0.09353202282815487,0.01901338750846482,0.01081895371131214,0.010192483115642581
2024-11-28 00:00:00+05:30,0.055505107832009015,0.02243037411751625,0.011017686285879735,-0.00327164911563238,-0.0029806259314457684,0.0014356806522091148
2024-11-29 00:00:00+05:30,-0.060006452306699654,0.005301073807258305,0.06165758531689147,0.04092727459226575,0.007156769488608106,0.007884923355245599
2024-12-02 00:00:00+05:30,0.06726919116805874,-0.007787993510005475,-0.011075094543490094,0.020151754040204972,0.01623566449291647,0.006979389211721143
2024-12-03 00:00:00+05:30,0.056276128202379594,0.01967731385588145,-0.026222343621961186,0.004684858729775421,0.005841741901221553,0.009383355474464894
